Overall,Team,Player,Nat.,Pos,Age,To,Junior Team,League,GP,G,A,PTS,+/-,PIM,Height,Weight,D-1_League,D-1_GP,D-1_G,D-1_A,D-1_TP,D-1_P/G,D-1_PIM,D-1_+/-,D0_GP,D0_G,D0_A,D0_TP,D0_P/G,D0_PIM,D0_+/-
102,San Jose Sharks,Alexis Vanier,CA,D,18,,Baie-Comeau Drakkar ,QMJHL,,,,,,,6′ 4″,215,QMJHL,53,0,8,8,0.15,66,9,61,15,21,36,0.59,52,11
103,Toronto Maple Leafs,John Piccinich,US,RW,18,,Youngstown Phantoms ,USHL,,,,,,,5′ 11″,190,USHL,63,3,12,15,0.24,4,14,60,27,31,58,0.97,31,12
104,New York Rangers,Ryan Mantha,US,D,18,,Indiana Ice ,USHL,,,,,,,6′ 4″,208,USHL,52,1,6,7,0.13,48,15,53,3,12,15,0.28,71,11
105,Dallas Stars,Michael Prapavessis,CA,D,18,,Toronto ,OJHL,,,,,,,6′ 0″,173,OPJHL,25,2,9,11,0.44,2,0,47,5,49,54,1.15,2,0
106,Detroit Red Wings,Christoffer Ehn,SE,C,18,2020,Frolunda HC Jr. ,Sweden Jr.,114,5,8,13,-26,8,6′ 3″,181,J18-Elit,21,6,14,20,0.95,6,7,45,4,7,11,0.24,14,7
107,Columbus Blue Jackets,Julien Pelletier,CA,LW,18,,Cape Breton Screaming Eagles ,QMJHL,,,,,,,5′ 11″,177,QMAAA,34,23,20,43,1.26,44,0,67,25,25,50,0.75,28,8
108,New York Islanders,Devon Toews,CA,D,20,2023,Quinnipiac ,ECAC,251,34,112,146,94,58,5′ 11″,175,BCHL,48,10,37,47,0.98,55,0,37,1,16,17,0.46,10,10
110,St. Louis Blues,Austin Poganski,US,RW,18,2022,Tri-City Storm ,USHL,22,0,0,0,-4,7,6′ 1″,198,USHS-MN,23,25,22,47,2.04,14,0,55,19,12,31,0.56,57,27
112,Nashville Predators,Viktor Arvidsson,SE,LW,21,2023,Skelleftea AIK ,Sweden,471,150,152,302,47,202,5′ 9″,172,Sweden,49,7,5,12,0.24,12,0,50,16,24,40,0.80,59,4
113,Pittsburgh Penguins,Sam Lafferty,US,C/LW,19,2023,Deerfield Academy ,High-MA,159,14,25,39,-21,96,6′ 0″,187,USHS-Prep,24,9,15,24,1.00,0,0,25,21,34,55,2.20,0,0
114,Colorado Avalanche,Alexis Pepin,CA,LW,18,,Gatineau Olympiques ,QMJHL,,,,,,,6′ 2″,218,QMJHL,64,18,12,30,0.47,78,9,60,17,17,34,0.57,69,1
116,Boston Bruins,Danton Heinen,CA,C/LW,19,2023,Surrey ,BCHL,368,65,98,163,13,64,6′ 0″,165,PIJHL,43,21,28,49,1.14,4,0,57,29,33,62,1.09,8,0
117,Pheonix Coyotes,Michael Bunting,CA,LW,18,2023,Soo Greyhounds ,OHL,126,38,49,87,29,126,5′ 11″,174,GTHL U18,20,21,7,28,1.40,51,0,48,15,27,42,0.88,34,10
119,Tampa Bay Lightning,Ben Thomas,CA,D,18,2021,Calgary Hitmen ,WHL,5,0,0,0,1,0,6′ 1″,190,AJHL,44,5,3,8,0.18,37,0,72,7,24,31,0.43,39,11
120,Los Angeles Kings,Steven Johnson,US,D,20,,Omaha Lancers ,USHL,,,,,,,6′ 0″,185,USDP/NAHL,59,6,17,23,0.39,32,8,56,5,26,31,0.55,6,23
121,Buffalo Sabres,Maxwell Willman,US,C,19,2023,Williston Northampton School ,High-MA,45,4,2,6,-15,18,5′ 11″,181,USHS-MA,24,19,13,32,1.33,0,0,25,21,23,44,1.76,0,0
122,New York Rangers,Richard Nejezchleb,CZ,LW,20,,Brandon Wheat Kings ,WHL,,,,,,,6′ 2″,203,WHL,35,11,13,24,0.69,34,24,66,32,25,57,0.86,75,12
123,Anaheim Ducks,Matthew Berkovitz,US,D,18,,Ashwaubenon HS ,High-WI,,,,,,,6′ 1″,180,USHS-WI,23,11,14,25,1.09,14,0,24,11,26,37,1.54,12,16
124,St. Louis Blues,Jaedon Descheneau,CA,RW,19,,Kootenay Ice ,WHL,,,,,,,5′ 8″,186,WHL,69,30,48,78,1.13,22,9,70,44,54,98,1.40,54,27
125,Montreal Canadiens,Nikolas Koberstein,CA,D,18,,Olds ,AJHL,,,,,,,6′ 1″,180,AMHL,34,1,11,12,0.35,34,0,51,5,13,18,0.35,153,0
126,Vancouver Canucks,Gustav Forsling,SE,D,18,2023,Linkoping HC Jr. ,Sweden Jr.,256,25,69,94,65,78,5′ 11″,176,J18-Elit,14,2,6,8,0.57,10,8,44,6,12,18,0.41,36,3
127,Carolina Hurricanes,Clark Bishop,CA,C,18,2022,Cape Breton Screaming Eagles ,QMJHL,47,1,7,8,-6,20,5′ 11″,182,QMJHL,58,8,14,22,0.38,33,30,56,14,19,33,0.59,54,8
128,Toronto Maple Leafs,Dakota Joshua,US,C,18,2023,Sioux Falls Stampede ,USHL,61,7,6,13,3,48,6′ 1″,182,USHL,7,3,0,3,0.43,2,4,55,17,21,38,0.69,58,6
129,Winnipeg Jets,Clinston Franklin,US,LW,20,2022,Sioux Falls Stampede ,USHL,4,0,0,0,-1,2,5′ 11″,190,USHL,63,32,28,60,0.95,60,30,53,22,29,51,0.96,43,19
130,Edmonton Oilers,Liam Coughlin,US,C/LW,19,,Vernon ,BCHL,,,,,,,6′ 2″,190,USHS-MA,24,28,20,48,2.00,0,0,53,18,27,45,0.85,70,0
131,New Jersey Devils,Ryan Rehill,CA,D,18,,Kamloops Blazers ,WHL,,,,,,,6′ 2″,210,WHL,46,0,3,3,0.07,104,9,72,4,16,20,0.28,182,4
132,Nashville Predators,Joonas Lyytinen,FI,D,19,,KalPa ,Finland,,,,,,,6′ 0″,154,Finland Jr.,31,4,9,13,0.42,30,1,30,3,6,9,0.30,24,3
133,Pheonix Coyotes,Dysin Mayo,CA,D,18,2023,Edmonton Oil Kings ,WHL,80,4,8,12,-29,33,5′ 11″,181,WHL,42,1,4,5,0.12,12,3,63,7,28,35,0.56,50,17
134,Washington Capitals,Shane Gersich,US,C/LW,18,2018,USA U-18 Development Team ,USDP/USHL,3,0,1,1,-1,0,5′ 11″,175,USHS-MN,24,28,34,62,2.58,35,0,61,16,16,32,0.52,18,7
135,Dallas Stars,Miro Karjalainen,FI,D,18,,Jokerit Jr. ,Finland Jr.,,,,,,,6′ 5″,205,U18 Suomi-sarja,17,11,9,20,1.18,26,0,38,1,7,8,0.21,0,
137,Columbus Blue Jackets,Tyler Bird,US,RW,18,,Kimball Union Academy ,High-NH,,,,,,,6′ 1″,200,USHS-Prep,24,12,15,27,1.13,0,0,37,33,27,60,1.62,0,0
138,Philadelphia Flyers,Oskar Lindblom,SE,LW,18,2023,Brynas IF Jr. ,Sweden Jr.,284,50,51,101,-28,63,6′ 1″,191,J18-Elit,22,20,21,41,1.86,4,40,43,13,20,33,0.77,28,2
139,Minnesota Wild,Tanner Faith,CA,D,18,,Kootenay Ice ,WHL,,,,,,,6′ 4″,219,WHL,55,2,6,8,0.15,35,1,10,0,1,1,0.10,9,1
140,New York Rangers,Daniel Walcott,CA,D,20,2021,Blainville-Boisbriand Armada ,QMJHL,1,0,0,0,-1,5,5′ 11″,161,ACHA,33,4,9,13,0.39,30,0,67,10,29,39,0.58,71,15
141,Chicago Blackhawks,Luc Snuggerud,US,D,18,,Eden Priarie HS ,High-MN,,,,,,,6′ 0″,180,USHS-MN,25,5,33,38,1.52,24,0,25,8,30,38,1.52,19,0
142,New York Rangers,Tyler Nanne,US,D,18,,Edina HS ,High-MN,,,,,,,5′ 10″,174,USHS-MN,25,9,10,19,0.76,6,0,25,7,20,27,1.08,41,0
143,Florida Panthers,Miguel Fidler,US,LW,18,,Edina HS ,High-MN,,,,,,,5′ 11″,186,USHS-MN,23,5,6,11,0.48,28,0,25,16,25,41,1.64,24,0
144,Colorado Avalanche,Anton Lindholm,SE,D,19,2020,Skelleftea AIK Jr. ,Sweden Jr.,66,0,5,5,-4,16,6′ 0″,191,Sweden Jr.,37,1,9,10,0.27,24,14,39,1,5,6,0.15,34,3
145,Pittsburgh Penguins,Anthony Angello,US,C,18,2022,Omaha Lancers ,USHL,31,3,2,5,3,14,6′ 3″,190,EJHL,40,31,29,60,1.50,60,0,58,11,10,21,0.36,85,10
146,Boston Bruins,Anders Bjork,US,LW,18,2023,USA U-18 Development Team ,USDP/USHL,212,24,29,53,-21,42,5′ 11″,182,USDP/NAHL,56,12,12,24,0.43,48,0,61,21,21,42,0.69,10,0
147,Montreal Canadiens,Daniel Audette,US,C,18,,Sherbrooke Phoenix ,QMJHL,,,,,,,5′ 8″,175,QMJHL,54,10,19,29,0.54,65,31,68,21,55,76,1.12,79,37
148,Chicago Blackhawks,Andreas Soderberg,SE,D,18,,Skelleftea AIK Jr. ,Sweden Jr.,,,,,,,6′ 4″,200,J18-Elit,21,4,11,15,0.71,8,8,36,1,5,6,0.17,14,3
149,San Jose Sharks,Rourke Chartier,CA,C,18,2019,Kelowna Rockets ,WHL,13,1,0,1,-5,2,5′ 10″,173,WHL,58,13,17,30,0.52,16,8,72,24,34,58,0.81,8,26
151,Buffalo Sabres,Christopher Brown,US,C,18,,Cranbrook Kingswood School ,High-MI,,,,,,,6′ 0″,179,USHS-MI,31,23,27,50,1.61,6,0,28,26,58,84,3.00,21,0
152,New Jersey Devils,Joey Dudek,US,C,18,,Kimball Union Academy ,High-NH,,,,,,,5′ 11″,180,USHS-Prep,30,17,25,42,1.40,0,0,25,9,35,44,1.76,0,0
153,Edmonton Oilers,Tyler Vesel,US,C,20,,Omaha Lancers ,USHL,,,,,,,5′ 10″,180,USHS-Prep,55,32,45,77,1.40,16,0,49,33,38,71,1.45,22,40
154,Dallas Stars,Aaron Haydon,US,D,18,,Niagara IceDogs ,OHL,,,,,,,6′ 2″,197,OHL,42,4,6,10,0.24,39,7,61,5,11,16,0.26,112,39
155,New York Islanders,Kyle Schempp,US,C,20,,Ferris State ,WCHA,,,,,,,6′ 0″,178,USHL,64,13,28,41,0.64,28,26,43,10,15,25,0.58,12,10
156,Vancouver Canucks,Kyle Pettit,CA,C,18,,Erie Otters ,OHL,,,,,,,6′ 4″,200,OHL,67,3,3,6,0.09,21,10,53,5,5,10,0.19,24,3
157,Los Angeles Kings,Jake Marchment,CA,C,19,,Belleville Bulls ,OHL,,,,,,,6′ 3″,206,OPJHL,49,7,13,20,0.41,50,0,57,10,22,32,0.56,53,4
158,Toronto Maple Leafs,Nolan Vesey,US,LW,19,,South Shore ,USPHL Premier,,,,,,,5′ 11″,198,USHS-MA,24,22,18,40,1.67,0,0,48,26,40,66,1.38,30,0
159,Washington Capitals,Steven Spinner,US,RW,18,,Eden Priarie HS ,High-MN,,,,,,,5′ 11″,196,USHS-MN,23,15,26,41,1.78,29,0,25,17,22,39,1.56,42,0
160,Minnesota Wild,Pontus Sjalin,SE,D,18,,Ostersunds IK ,Sweden-3,,,,,,,6′ 0″,175,J18-Elit,24,8,5,13,0.54,22,3,21,3,1,4,0.19,8,10
161,New Jersey Devils,Brandon Baddock,CA,LW,19,2022,Edmonton Oil Kings ,WHL,1,0,0,0,0,0,6′ 3″,205,WHL,59,7,4,11,0.19,73,2,56,6,11,17,0.30,128,5
162,Nashville Predators,Aaron Irving,CA,D,18,,Edmonton Oil Kings ,WHL,,,,,,,6′ 0″,185,AJHL,43,1,6,7,0.16,57,0,63,9,21,30,0.48,88,26
163,Pheonix Coyotes,David Westlund,SE,D,19,,Brynas IF Jr. ,Sweden Jr.,,,,,,,6′ 3″,207,Sweden Jr.,32,1,5,6,0.19,59,4,33,5,5,10,0.30,61,9
164,Winnipeg Jets,Pavel Kraskovsky,RU,C,18,,Loko Yaroslavl ,Russia Jr.,,,,,,,6′ 4″,187,Russia-3,19,2,3,5,0.26,0,8,39,10,17,27,0.69,16,22
165,Dallas Stars,John Nyberg,SE,LW,18,,Frolunda HC Jr. ,Sweden Jr.,,,,,,,6′ 2″,180,J18 Elit,22,2,4,6,0.27,22,5,19,1,3,4,0.21,0,8
166,Detroit Red Wings,Julius Vahatalo,FI,LW,19,,TPS Jr. ,Finland Jr.,,,,,,,6′ 5″,191,U18-SM Sarja,13,11,13,24,1.85,8,0,33,18,21,39,1.18,6,20
167,Minnesota Wild,Chase Lang,CA,C,18,,Calgary Hitmen ,WHL,,,,,,,6′ 1″,193,WHL,44,4,7,11,0.25,10,2,68,10,15,25,0.37,52,13
168,Philadelphia Flyers,Radel Fazleev,RU,C,18,,Calgary Hitmen ,WHL,,,,,,,6′ 0″,176,Russia-3,9,0,0,0,0.00,0,0,38,5,20,25,0.66,12,1
169,Minnesota Wild,Reid Duke,CA,C,18,,Lethbridge Hurricanes ,WHL,,,,,,,6′ 0″,191,WHL,57,8,16,24,0.42,30,8,62,15,25,40,0.65,91,47
170,Tampa Bay Lightning,Cristiano Digiacinto,CA,LW,18,,Windsor Spitfires ,OHL,,,,,,,5′ 10″,186,ALLIANCE U18,29,22,19,41,1.41,52,0,50,17,11,28,0.56,101,8
171,San Jose Sharks,Kevin Labanc,US,RW,18,2023,Barrie Colts ,OHL,381,68,125,193,-47,173,5′ 10″,186,USDP/NAHL,67,9,14,23,0.34,30,0,65,11,24,35,0.54,30,3
172,St. Louis Blues,Chandler Yakimowicz,US,RW,18,,London Knights ,OHL,,,,,,,6′ 2″,198,MJHL,37,11,13,24,0.65,26,0,33,3,4,7,0.21,45,11
173,Pittsburgh Penguins,Jaden Lindo,CA,RW,18,,Owen Sound Attack ,OHL,,,,,,,6′ 1″,201,OHL,63,5,17,22,0.35,55,12,40,9,9,18,0.45,41,9
175,Calgary Flames,Adam Ollas-Mattsson,SE,D,18,,Djurgardens IF Jr. ,Sweden Jr.,,,,,,,6′ 4″,209,J18-Elit,22,0,7,7,0.32,28,32,33,1,8,9,0.27,42,2
176,St. Louis Blues,Samuel Blais,CA,LW,18,2023,Victoriaville Tigres ,QMJHL,151,17,25,42,4,65,5′ 9″,164,QMAAA,42,16,24,40,0.95,42,0,25,4,10,14,0.56,0,4
178,Chicago Blackhawks,Dylan Sikura,CA,C,19,2022,Aurora ,OJHL,58,3,14,17,5,0,5′ 11″,149,OPJHL,46,8,20,28,0.61,28,0,41,17,47,64,1.56,16,0
180,Los Angeles Kings,Matthew Mistele,CA,LW,18,,Plymouth Whalers ,OHL,,,,,,,6′ 1″,190,OHL,68,34,26,60,0.88,69,32,56,18,19,37,0.66,59,4
181,Buffalo Sabres,Victor Olofsson,SE,RW,19,2023,MODO Hockey Jr. ,Sweden Jr.,208,65,74,139,-43,22,5′ 7″,157,J18-Elit,19,19,17,36,1.89,6,31,44,32,21,53,1.20,16,13
184,Calgary Flames,Austin Carroll,CA,RW,20,,Victoria Royals ,WHL,,,,,,,6′ 3″,216,WHL,67,15,27,42,0.63,152,18,70,34,23,57,0.81,114,18
185,Tampa Bay Lightning,Cameron Darcy,US,C,20,,Cape Breton Screaming Eagles ,QMJHL,,,,,,,6′ 0″,192,USHL,45,12,19,31,0.69,40,1,65,35,47,82,1.26,51,3
186,Vancouver Canucks,Mackenze Stewart,CA,D,19,,Prince Albert Raiders ,WHL,,,,,,,6′ 3″,240,AJHL,33,1,4,5,0.15,65,0,55,5,4,9,0.16,69,7
187,Carolina Hurricanes,Kyle Jenkins,CA,D,18,,Soo Greyhounds ,OHL,,,,,,,6′ 0″,166,OPJHL,46,9,20,29,0.63,47,0,63,7,18,25,0.40,28,6
188,Toronto Maple Leafs,Pierre Engvall,SE,LW,18,2023,Frolunda HC Jr. ,Sweden Jr.,188,32,34,66,18,54,6′ 4″,191,J18-Elit,20,11,9,20,1.00,16,17,39,17,18,35,0.90,42,21
189,Ottawa Senators,Kelly Summers,CA,D,18,,Carleton Place ,CCHL,,,,,,,6′ 1″,191,CCHL,59,13,20,33,0.56,14,0,56,17,43,60,1.07,12,0
190,Ottawa Senators,Francis Perron,CA,LW,18,,Rouyn-Noranda Huskies ,QMJHL,,,,,,,5′ 11″,166,QMJHL,57,7,11,18,0.32,28,1,68,16,39,55,0.81,32,3
191,Pheonix Coyotes,Jared Fiegl,US,LW,18,,USA U-18 Development Team ,USDP/USHL,,,,,,,6′ 1″,206,USDP/NAHL,56,8,9,17,0.30,37,0,45,2,4,6,0.13,26,1
192,Winnipeg Jets,Matt Ustaski,US,C/LW,20,,Langley ,BCHL,,,,,,,6′ 5″,221,BCHL,55,11,16,27,0.49,38,0,54,29,20,49,0.91,30,0
193,Pheonix Coyotes,Edgars Kulda,LV,LW,19,,Edmonton Oil Kings ,WHL,,,,,,,5′ 11″,177,WHL,64,6,11,17,0.27,34,4,66,30,30,60,0.91,57,34
194,Washington Capitals,Kevin Elgestal,SE,RW,18,,Frolunda HC Jr. ,Sweden Jr.,,,,,,,6′ 1″,176,J18-Elit,21,10,8,18,0.86,14,6,44,13,22,35,0.80,34,23
195,Dallas Stars,Patrick Sanvido,CA,D,18,,Windsor Spitfires ,OHL,,,,,,,6′ 5″,218,OHL,60,0,6,6,0.10,40,16,64,1,7,8,0.13,82,21
196,Detroit Red Wings,Axel Holmstrom,SE,C,18,,Skelleftea AIK Jr. ,Sweden Jr.,,,,,,,6′ 0″,198,J18-Elit,22,12,35,47,2.14,6,25,33,15,23,38,1.15,12,18
197,Columbus Blue Jackets,Olivier Leblanc,CA,D,18,,Saint John Sea Dogs ,QMJHL,,,,,,,5′ 11″,157,QMJHL,60,4,14,18,0.30,41,32,56,7,26,33,0.59,58,15
198,Philadelphia Flyers,Jesper Pettersson,SE,D,20,,Linkoping HC ,Sweden,,,,,,,5′ 9″,187,Sweden Jr.,18,3,9,12,0.67,14,13,48,0,1,1,0.02,30,8
199,Minnesota Wild,Pavel Jenys,CZ,C,18,,HC Kometa Brno ,Czech,,,,,,,6′ 3″,203,Czech U20,29,7,8,15,0.52,12,5,29,2,0,2,0.07,4,2
200,New York Islanders,Lukas Sutter,US,C,20,,Red Deer Rebels ,WHL,,,,,,,6′ 0″,209,WHL,72,13,11,24,0.33,168,8,45,10,13,23,0.51,76,6
201,Detroit Red Wings,Alexander Kadeykin,RU,C,20,,Atlant Mytishchi ,Russia,,,,,,,6′ 3″,213,Russia-3,26,14,29,43,1.65,4,32,54,8,15,23,0.43,24,17
202,St. Louis Blues,Dwyer Tschantz,US,RW,19,,Indiana Ice ,USHL,,,,,,,6′ 4″,209,T1EHL 18U,40,20,32,52,1.30,28,0,52,24,20,44,0.85,58,31
203,Pittsburgh Penguins,Jeff Taylor,US,D,20,,Union ,ECAC,,,,,,,6′ 0″,180,USHL,57,5,22,27,0.47,16,41,41,3,13,16,0.39,18,21
204,Colorado Avalanche,Julien Nantel,CA,C/LW,18,,Rouyn-Noranda Huskies ,QMJHL,,,,,,,6′ 0″,193,QMAAA,36,19,21,40,1.11,18,0,68,14,20,34,0.50,18,2
205,Anaheim Ducks,Ondrej Kase,CZ,RW,18,2023,Pirati Chomutov ,Czech,258,57,67,124,14,62,6′ 0″,165,Czech U20,22,9,7,16,0.73,18,13,37,4,3,7,0.19,10,4
206,Boston Bruins,Emil Johansson,SE,D,18,,HV71 Jr. ,Sweden Jr.,,,,,,,5′ 11″,194,J18 Elit,15,1,5,6,0.40,6,9,42,2,7,9,0.21,28,7
207,Montreal Canadiens,Jake Evans,CA,C/RW,18,2023,St. Michael's ,OJHL,152,18,29,47,-9,60,6′ 0″,172,OPJHL,50,12,32,44,0.88,45,0,49,16,47,63,1.29,79,0
208,Chicago Blackhawks,Jack Ramsey,US,RW,18,,Pentiction ,BCHL,,,,,,,6′ 2″,175,USHS-MN,22,8,18,26,1.18,2,0,57,9,16,25,0.44,27,0
209,Los Angeles Kings,Spencer Watson,CA,RW,18,,Kingston Frontenacs ,OHL,,,,,,,5′ 9″,170,OHL,63,23,20,43,0.68,18,0,65,33,35,68,1.05,16,31
210,Los Angeles Kings,Jacob Middleton,CA,D,18,2023,Ottawa 67's ,OHL,99,5,16,21,9,124,6′ 2″,200,OHL,29,1,4,5,0.17,25,13,65,2,21,23,0.35,64,21